location,latitude,longitude,display_name,crime_type,cctv_presence,police_station_prox,risk_score,incident_time
Andheri,19.1196976,72.8464205,"Andheri, Masjid Galli, Andheri West, K/W Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400069, India",Vandalism,0,4.604,0.83416,2023-02-02T16:25:51
Aram Nagar,19.1322109,72.8126902,"Machalimar, Jai Prakash Road, Jeet Nagar, Versova, K/W Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400061, India",Suspicious Activity,0,1.34,0.5036,2023-02-01T04:31:58
Amboli,19.1320703,72.849863,"Hindu Friends Society Marg, K/E Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400060, India",Harassment,1,3.508,0.64032,2023-09-26T22:30:07
Chakala,19.1152873,72.8618085,"Chakala, MIDC, K/E Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400069, India",Suspicious Activity,0,0.47,0.4688,2023-11-03T08:10:55
D.N. Nagar,19.1282826,72.8302354,"D.N. Nagar, Jai Prakash Road, Four Bungalows, Dadabhai Naoroji Nagar, K/W Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 402205, India",Suspicious Activity,1,0.914,0.23656,2023-10-13T21:32:26
Four Bungalows,19.1287942,72.8255543,"Four Bungalows, Versova, K/W Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 402205, India",Assault,0,1.162,0.89648,2023-06-14T13:53:03
JB Nagar,19.1067873,72.8640984,"JB  NAGAR, V M Shah Marg, Chakala Village, Andheri East, K/E Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400099, India",Harassment,1,1.543,0.56172,2023-11-10T22:09:45
Lokhandwala Complex,19.1437684,72.8237728,"Lokhandwala Complex, Oshiwara, K/W Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, India",Harassment,1,4.98,0.6992,2023-09-13T20:26:53
Marol,19.1172198,72.882342,"Marol, Military Road, Marol Village, Saki Naka, K/E Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400059, India",Harassment,1,3.515,0.6406,2023-09-05T04:21:28
Model Town,19.133258,72.8232509,"Model Town, Versova, K/W Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 402205, India",Suspicious Activity,1,1.983,0.27932,2023-07-01T06:44:40
Poonam Nagar,19.1369178,72.869128,"Poonam Nagar, K/E Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400093, India",Vandalism,1,3.712,0.54848,2023-12-03T22:24:19
Saki Naka,19.108206,72.8828404,"Saki Naka, K/E Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400072, India",Harassment,1,4.585,0.6834,2023-11-27T14:47:11
Seven Bungalows,19.1297617,72.8213781,"Seven Bungalows, Versova, K/W Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400061, India",Others,0,4.798,0.54192,2023-06-18T12:19:13
Versova,19.1302521,72.8213775,"Versova, Jai Prakash Road, Seven Bungalows, Versova, K/W Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400061, India",Suspicious Activity,0,0.384,0.46536,2023-07-26T16:09:49
SEEPZ,19.1253556,72.8751702,"SEEPZ, MIDC, K/E Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, India",Assault,0,2.033,0.93132,2023-08-18T10:46:49
